Date_SNP;Close_SNP
10.02.2023;0.3631
13.02.2023;0.3681
14.02.2023;0.3712
15.02.2023;0.3712
16.02.2023;0.3697
17.02.2023;0.367
20.02.2023;0.3685
21.02.2023;0.3666
22.02.2023;0.3654
23.02.2023;0.3689
24.02.2023;0.3705
27.02.2023;0.3674
28.02.2023;0.3681
01.03.2023;0.3689
02.03.2023;0.3685
03.03.2023;0.3685
06.03.2023;0.3743
07.03.2023;0.3743
08.03.2023;0.3844
09.03.2023;0.3875
10.03.2023;0.3851
13.03.2023;0.3766
14.03.2023;0.384
15.03.2023;0.3774
16.03.2023;0.3751
17.03.2023;0.379
20.03.2023;0.3708
21.03.2023;0.3631
22.03.2023;0.3558
23.03.2023;0.3604
24.03.2023;0.3558
27.03.2023;0.3619
28.03.2023;0.3619
29.03.2023;0.3565
30.03.2023;0.3542
31.03.2023;0.3561
03.04.2023;0.3619
04.04.2023;0.3683
05.04.2023;0.3712
06.04.2023;0.3735
07.04.2023;0.3752
10.04.2023;0.3777
11.04.2023;0.3827
12.04.2023;0.3782
13.04.2023;0.3783
18.04.2023;0.3842
19.04.2023;0.3851
20.04.2023;0.383
21.04.2023;0.3819
24.04.2023;0.3828
25.04.2023;0.3859
26.04.2023;0.3844
27.04.2023;0.3773
28.04.2023;0.3751
02.05.2023;0.3816
03.05.2023;0.3782
04.05.2023;0.374
05.05.2023;0.3759
08.05.2023;0.3811
09.05.2023;0.379
10.05.2023;0.3807
11.05.2023;0.3824
12.05.2023;0.3917
15.05.2023;0.3923
16.05.2023;0.3967
17.05.2023;0.3973
18.05.2023;0.3985
19.05.2023;0.4027
22.05.2023;0.4099
23.05.2023;0.4159
24.05.2023;0.4142
25.05.2023;0.4134
26.05.2023;0.4126
29.05.2023;0.4117
30.05.2023;0.4161
31.05.2023;0.4159
02.06.2023;0.4142
06.06.2023;0.4159
07.06.2023;0.4142
08.06.2023;0.4117
09.06.2023;0.4122
12.06.2023;0.4126
13.06.2023;0.4159
14.06.2023;0.4159
15.06.2023;0.4114
16.06.2023;0.4084
19.06.2023;0.4117
20.06.2023;0.4117
21.06.2023;0.4117
22.06.2023;0.4102
23.06.2023;0.4097
26.06.2023;0.406
27.06.2023;0.4101
28.06.2023;0.4142
29.06.2023;0.4243
30.06.2023;0.4184
03.07.2023;0.4268
04.07.2023;0.4318
05.07.2023;0.4565
06.07.2023;0.4456
07.07.2023;0.4477
10.07.2023;0.4389
11.07.2023;0.4515
12.07.2023;0.4473
13.07.2023;0.4477
14.07.2023;0.4511
17.07.2023;0.4519
18.07.2023;0.4603
19.07.2023;0.4603
20.07.2023;0.4628
21.07.2023;0.4603
24.07.2023;0.4599
25.07.2023;0.4611
26.07.2023;0.4586
27.07.2023;0.4603
28.07.2023;0.4582
31.07.2023;0.4519
01.08.2023;0.4565
02.08.2023;0.4582
03.08.2023;0.4502
04.08.2023;0.4469
07.08.2023;0.4481
08.08.2023;0.4502
09.08.2023;0.4473
10.08.2023;0.4456
11.08.2023;0.446
14.08.2023;0.4477
16.08.2023;0.4385
17.08.2023;0.431
18.08.2023;0.4297
21.08.2023;0.431
22.08.2023;0.4402
23.08.2023;0.4368
24.08.2023;0.4427
25.08.2023;0.4423
28.08.2023;0.4494
29.08.2023;0.4553
30.08.2023;0.4594
31.08.2023;0.4452
01.09.2023;0.4532
04.09.2023;0.4594
05.09.2023;0.4603
06.09.2023;0.4649
07.09.2023;0.4645
08.09.2023;0.472
11.09.2023;0.4779
12.09.2023;0.4845
13.09.2023;0.4812
14.09.2023;0.4854
15.09.2023;0.4967
18.09.2023;0.4967
19.09.2023;0.4975
20.09.2023;0.503
21.09.2023;0.5017
22.09.2023;0.5021
25.09.2023;0.5017
26.09.2023;0.4996
27.09.2023;0.5132
28.09.2023;0.5141
29.09.2023;0.5159
02.10.2023;0.515
03.10.2023;0.5078
04.10.2023;0.4983
05.10.2023;0.4964
06.10.2023;0.4924
09.10.2023;0.4928
10.10.2023;0.5014
11.10.2023;0.5014
12.10.2023;0.4983
13.10.2023;0.5032
16.10.2023;0.5068
17.10.2023;0.4978
18.10.2023;0.4996
19.10.2023;0.5014
20.10.2023;0.4937
23.10.2023;0.5005
24.10.2023;0.5023
25.10.2023;0.5019
26.10.2023;0.5005
27.10.2023;0.4973
30.10.2023;0.4978
31.10.2023;0.4851
01.11.2023;0.4788
02.11.2023;0.4847
03.11.2023;0.4969
06.11.2023;0.4955
07.11.2023;0.5032
08.11.2023;0.496
09.11.2023;0.4933
10.11.2023;0.4924
13.11.2023;0.4987
14.11.2023;0.501
15.11.2023;0.4951
16.11.2023;0.501
17.11.2023;0.4978
20.11.2023;0.4946
21.11.2023;0.501
22.11.2023;0.4996
23.11.2023;0.5005
24.11.2023;0.5005
27.11.2023;0.4933
28.11.2023;0.4919
29.11.2023;0.4897
04.12.2023;0.4951
05.12.2023;0.4946
06.12.2023;0.4987
07.12.2023;0.4969
08.12.2023;0.5068
11.12.2023;0.5114
12.12.2023;0.5168
13.12.2023;0.5231
14.12.2023;0.5268
15.12.2023;0.5281
18.12.2023;0.525
19.12.2023;0.5277
20.12.2023;0.524
21.12.2023;0.5096
22.12.2023;0.5159
27.12.2023;0.5209
28.12.2023;0.5173
29.12.2023;0.52
03.01.2024;0.5132
04.01.2024;0.5141
05.01.2024;0.515
08.01.2024;0.5154
09.01.2024;0.5259
10.01.2024;0.5259
11.01.2024;0.5245
12.01.2024;0.525
15.01.2024;0.5236
16.01.2024;0.5222
17.01.2024;0.5159
18.01.2024;0.5195
19.01.2024;0.5195
22.01.2024;0.52
23.01.2024;0.5114
25.01.2024;0.5059
26.01.2024;0.5068
29.01.2024;0.5132
30.01.2024;0.5204
31.01.2024;0.525
01.02.2024;0.5317
02.02.2024;0.5317
05.02.2024;0.5295
06.02.2024;0.5231
07.02.2024;0.5295
08.02.2024;0.5304
09.02.2024;0.5354
12.02.2024;0.5367
13.02.2024;0.5331
14.02.2024;0.534
15.02.2024;0.534
16.02.2024;0.534
19.02.2024;0.5412
20.02.2024;0.539
21.02.2024;0.5539
22.02.2024;0.5634
23.02.2024;0.5548
26.02.2024;0.5593
27.02.2024;0.5458
28.02.2024;0.5517
29.02.2024;0.5584
01.03.2024;0.5598
04.03.2024;0.5621
05.03.2024;0.5698
06.03.2024;0.5702
07.03.2024;0.5698
08.03.2024;0.5811
11.03.2024;0.5747
12.03.2024;0.5761
13.03.2024;0.5793
14.03.2024;0.5829
15.03.2024;0.5811
18.03.2024;0.5897
19.03.2024;0.5883
20.03.2024;0.5901
21.03.2024;0.5965
22.03.2024;0.6127
25.03.2024;0.6064
26.03.2024;0.6069
27.03.2024;0.6109
28.03.2024;0.6064
29.03.2024;0.6096
01.04.2024;0.6114
02.04.2024;0.61
03.04.2024;0.6082
04.04.2024;0.6109
05.04.2024;0.6087
08.04.2024;0.6155
09.04.2024;0.62
10.04.2024;0.62
11.04.2024;0.6137
12.04.2024;0.6218
15.04.2024;0.62
16.04.2024;0.6146
17.04.2024;0.62
18.04.2024;0.6159
19.04.2024;0.6182
22.04.2024;0.6155
23.04.2024;0.6191
24.04.2024;0.6245
25.04.2024;0.6218
26.04.2024;0.6236
29.04.2024;0.6331
30.04.2024;0.6254
02.05.2024;0.639
07.05.2024;0.6381
08.05.2024;0.6336
09.05.2024;0.6404
10.05.2024;0.6408
13.05.2024;0.6399
14.05.2024;0.656
15.05.2024;0.6527
16.05.2024;0.6536
17.05.2024;0.6565
20.05.2024;0.6488
21.05.2024;0.6402
22.05.2024;0.6541
23.05.2024;0.6575
24.05.2024;0.6786
27.05.2024;0.6777
28.05.2024;0.6762
29.05.2024;0.6758
30.05.2024;0.6758
31.05.2024;0.6753
03.06.2024;0.6719
04.06.2024;0.6729
05.06.2024;0.6791
06.06.2024;0.6969
07.06.2024;0.7161
10.06.2024;0.6979
11.06.2024;0.708
12.06.2024;0.7171
13.06.2024;0.7253
14.06.2024;0.7209
17.06.2024;0.7209
18.06.2024;0.7209
19.06.2024;0.7305
20.06.2024;0.7329
21.06.2024;0.743
25.06.2024;0.7421
26.06.2024;0.7349
27.06.2024;0.7248
28.06.2024;0.7353
01.07.2024;0.7334
02.07.2024;0.7305
03.07.2024;0.7353
04.07.2024;0.7459
05.07.2024;0.7435
08.07.2024;0.7416
09.07.2024;0.7315
10.07.2024;0.7402
11.07.2024;0.7421
12.07.2024;0.7402
15.07.2024;0.7469
16.07.2024;0.7512
17.07.2024;0.7517
18.07.2024;0.7522
19.07.2024;0.7536
22.07.2024;0.7522
23.07.2024;0.7575
24.07.2024;0.7623
25.07.2024;0.7507
26.07.2024;0.7584
29.07.2024;0.7594
30.07.2024;0.7594
31.07.2024;0.7584
01.08.2024;0.7555
02.08.2024;0.7555
05.08.2024;0.7257
06.08.2024;0.7353
07.08.2024;0.7474
08.08.2024;0.744
09.08.2024;0.7535
12.08.2024;0.759
13.08.2024;0.757
14.08.2024;0.759
16.08.2024;0.7555
19.08.2024;0.76
20.08.2024;0.76
21.08.2024;0.7605
22.08.2024;0.7625
23.08.2024;0.7615
26.08.2024;0.763
27.08.2024;0.761
28.08.2024;0.759
29.08.2024;0.758
30.08.2024;0.755
02.09.2024;0.7595
03.09.2024;0.765
04.09.2024;0.753
05.09.2024;0.743
06.09.2024;0.718
09.09.2024;0.722
10.09.2024;0.723
11.09.2024;0.71
12.09.2024;0.7145
13.09.2024;0.724
16.09.2024;0.728
17.09.2024;0.7275
18.09.2024;0.7265
19.09.2024;0.729
20.09.2024;0.734
23.09.2024;0.73
24.09.2024;0.73
25.09.2024;0.73
26.09.2024;0.7205
27.09.2024;0.73
30.09.2024;0.729
01.10.2024;0.728
02.10.2024;0.724
03.10.2024;0.7245
04.10.2024;0.728
07.10.2024;0.73
08.10.2024;0.722
09.10.2024;0.73
10.10.2024;0.73
11.10.2024;0.73
14.10.2024;0.727
15.10.2024;0.727
16.10.2024;0.724
17.10.2024;0.7235
18.10.2024;0.7215
21.10.2024;0.729
22.10.2024;0.715
23.10.2024;0.7245
24.10.2024;0.727
25.10.2024;0.721
28.10.2024;0.712
29.10.2024;0.7375
30.10.2024;0.737
31.10.2024;0.739
01.11.2024;0.7385
04.11.2024;0.733
05.11.2024;0.7325
06.11.2024;0.7315
07.11.2024;0.7305
08.11.2024;0.732
11.11.2024;0.7435
12.11.2024;0.75
13.11.2024;0.7445
14.11.2024;0.745
15.11.2024;0.7415
18.11.2024;0.73
19.11.2024;0.7185
20.11.2024;0.722
21.11.2024;0.735
22.11.2024;0.7345
25.11.2024;0.7335
26.11.2024;0.729
27.11.2024;0.7305
28.11.2024;0.725
29.11.2024;0.713
02.12.2024;0.72
03.12.2024;0.7
04.12.2024;0.706
05.12.2024;0.7015
06.12.2024;0.7205
09.12.2024;0.7275
10.12.2024;0.738
11.12.2024;0.747
12.12.2024;0.7425
13.12.2024;0.748
16.12.2024;0.734
17.12.2024;0.735
18.12.2024;0.7175
19.12.2024;0.7015
20.12.2024;0.7105
23.12.2024;0.7155
27.12.2024;0.718
30.12.2024;0.709
