Date;Close
23.11.2023;4.95
24.11.2023;4.97
27.11.2023;4.93
28.11.2023;4.95
29.11.2023;4.8
04.12.2023;4.91
05.12.2023;4.89
06.12.2023;4.82
07.12.2023;4.91
08.12.2023;4.99
11.12.2023;4.99
12.12.2023;4.99
13.12.2023;5
14.12.2023;5.06
15.12.2023;5.1
18.12.2023;5.03
19.12.2023;5.08
20.12.2023;5.07
21.12.2023;4.95
22.12.2023;4.97
27.12.2023;4.97
28.12.2023;4.97
29.12.2023;5.01
03.01.2024;4.95
04.01.2024;4.98
05.01.2024;5.01
08.01.2024;5.03
09.01.2024;5.02
10.01.2024;5.05
11.01.2024;5.08
12.01.2024;5.12
15.01.2024;5.12
16.01.2024;5.17
17.01.2024;5.1
18.01.2024;5.05
19.01.2024;5.09
22.01.2024;5.13
23.01.2024;5.1
25.01.2024;5.08
26.01.2024;5
29.01.2024;5.01
30.01.2024;5.1
31.01.2024;5.12
01.02.2024;5.14
02.02.2024;5.17
05.02.2024;5.22
06.02.2024;5.27
07.02.2024;5.34
08.02.2024;5.31
09.02.2024;5.31
12.02.2024;5.35
13.02.2024;5.3
14.02.2024;5.29
15.02.2024;5.28
16.02.2024;5.3
19.02.2024;5.31
20.02.2024;5.21
21.02.2024;5.29
22.02.2024;5.26
23.02.2024;5.23
26.02.2024;5.23
27.02.2024;5.05
28.02.2024;5.06
29.02.2024;5
01.03.2024;4.95
04.03.2024;5.09
05.03.2024;5.09
06.03.2024;5.13
07.03.2024;5.08
08.03.2024;5.12
11.03.2024;5.11
12.03.2024;5.16
13.03.2024;5.18
14.03.2024;5.17
15.03.2024;5.2
18.03.2024;5.2
19.03.2024;5.21
20.03.2024;5.29
21.03.2024;5.38
22.03.2024;5.49
25.03.2024;5.46
26.03.2024;5.53
27.03.2024;5.53
28.03.2024;5.58
29.03.2024;5.61
01.04.2024;5.6
02.04.2024;5.64
03.04.2024;5.55
04.04.2024;5.54
05.04.2024;5.53
08.04.2024;5.53
09.04.2024;5.44
10.04.2024;5.41
11.04.2024;5.35
12.04.2024;5.25
15.04.2024;5.18
16.04.2024;5.17
17.04.2024;5.18
18.04.2024;5.18
19.04.2024;5.16
22.04.2024;5.1
23.04.2024;5.12
24.04.2024;5.2
25.04.2024;5.27
26.04.2024;5.22
29.04.2024;5.25
30.04.2024;5.25
02.05.2024;5.22
07.05.2024;5.25
08.05.2024;5.27
09.05.2024;5.3
10.05.2024;5.35
13.05.2024;5.24
14.05.2024;5.3
15.05.2024;5.39
16.05.2024;5.39
17.05.2024;5.52
20.05.2024;5.62
21.05.2024;5.63
22.05.2024;5.62
23.05.2024;5.51
24.05.2024;5.64
27.05.2024;5.87
28.05.2024;6.1
29.05.2024;6.13
30.05.2024;5.72
31.05.2024;5.43
03.06.2024;5.35
04.06.2024;5.56
05.06.2024;5.68
06.06.2024;5.83
07.06.2024;5.81
10.06.2024;5.71
11.06.2024;5.73
12.06.2024;5.72
13.06.2024;5.71
14.06.2024;5.71
17.06.2024;5.74
18.06.2024;5.76
19.06.2024;5.72
20.06.2024;5.79
21.06.2024;5.9
25.06.2024;5.85
26.06.2024;5.88
27.06.2024;5.9
28.06.2024;5.96
01.07.2024;5.95
02.07.2024;5.96
03.07.2024;5.97
04.07.2024;5.93
05.07.2024;5.94
08.07.2024;5.89
09.07.2024;5.8
10.07.2024;5.86
11.07.2024;5.9
12.07.2024;5.89
15.07.2024;5.9
16.07.2024;5.9
17.07.2024;5.9
18.07.2024;5.92
19.07.2024;5.93
22.07.2024;5.92
23.07.2024;5.96
24.07.2024;5.92
25.07.2024;5.86
26.07.2024;5.92
29.07.2024;5.87
30.07.2024;5.94
31.07.2024;5.93
01.08.2024;5.94
02.08.2024;5.9
05.08.2024;5.69
06.08.2024;5.75
07.08.2024;5.76
08.08.2024;5.7
09.08.2024;5.76
12.08.2024;5.84
13.08.2024;5.76
14.08.2024;5.78
16.08.2024;5.84
19.08.2024;5.84
20.08.2024;5.91
21.08.2024;5.94
22.08.2024;5.91
23.08.2024;5.96
26.08.2024;5.93
27.08.2024;5.89
28.08.2024;5.88
29.08.2024;5.92
30.08.2024;5.76
02.09.2024;5.74
03.09.2024;5.82
04.09.2024;5.83
05.09.2024;5.65
06.09.2024;5.48
09.09.2024;5.5
10.09.2024;5.37
11.09.2024;5.38
12.09.2024;5.36
13.09.2024;5.39
16.09.2024;5.5
17.09.2024;5.5
18.09.2024;5.47
19.09.2024;5.59
20.09.2024;5.53
23.09.2024;5.5
24.09.2024;5.52
25.09.2024;5.52
26.09.2024;5.52
27.09.2024;5.59
30.09.2024;5.56
01.10.2024;5.59
02.10.2024;5.6
03.10.2024;5.5
04.10.2024;5.55
07.10.2024;5.56
08.10.2024;5.52
09.10.2024;5.6
10.10.2024;5.56
11.10.2024;5.57
14.10.2024;5.53
15.10.2024;5.48
16.10.2024;5.49
17.10.2024;5.43
18.10.2024;5.42
21.10.2024;5.35
22.10.2024;5.35
23.10.2024;5.39
24.10.2024;5.43
25.10.2024;5.5
28.10.2024;5.5
29.10.2024;5.5
30.10.2024;5.48
31.10.2024;5.43
01.11.2024;5.39
04.11.2024;5.22
05.11.2024;5.22
06.11.2024;5.3
07.11.2024;5.33
08.11.2024;5.36
11.11.2024;5.4
12.11.2024;5.51
13.11.2024;5.55
14.11.2024;5.55
15.11.2024;5.49
18.11.2024;5.46
19.11.2024;5.3
20.11.2024;5.3
21.11.2024;5.3
22.11.2024;5.3
25.11.2024;5.35
26.11.2024;5.26
27.11.2024;5.27
28.11.2024;5.07
29.11.2024;4.99
02.12.2024;5.05
03.12.2024;5.02
04.12.2024;5.01
05.12.2024;5.05
06.12.2024;5.25
09.12.2024;5.36
10.12.2024;5.45
11.12.2024;5.54
12.12.2024;5.51
13.12.2024;5.49
16.12.2024;5.43
17.12.2024;5.43
18.12.2024;5.3
19.12.2024;5.28
20.12.2024;5.39
23.12.2024;5.37
27.12.2024;5.31
30.12.2024;5.14
